

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:50:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001E                     _ADRESH	set	30
   364  001F                     _ADCON0bits	set	31
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0063                     _SSPIF	set	99
   370  0086                     _TRISBbits	set	134
   371  0089                     _TRISEbits	set	137
   372  009F                     _ADCON1	set	159
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  0085                     _TRISAbits	set	133
   376  008C                     _PIE1bits	set	140
   377  0086                     _TRISB	set	134
   378  043B                     _TRISC3	set	1083
   379  043D                     _TRISC5	set	1085
   380  0189                     _ANSELHbits	set	393
   381  0188                     _ANSELbits	set	392
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   393  0010                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  0010                     __end_of__initialization:
   397  0010  0183               	clrf	3
   398  0011  120A  118A  2944   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  0078                     __pbssCOMMON:
   402  0078                     _ADC:
   403  0078                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_spiWrite:
   408  0070                     ??_spiWrite:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_setup:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ADCmed:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     spiWrite@dat:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428  0070                     	ds	1
   429  0071                     ??_isr:
   430                           
   431                           ; 1 bytes @ 0x1
   432  0071                     	ds	2
   433  0073                     ??_ADCmed:
   434  0073                     ?_spiInit:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     spiInit@sDataSample:	
   438                           ; 1 bytes @ 0x3
   439                           
   440                           
   441                           ; 1 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     spiInit@sClockIdle:
   444                           
   445                           ; 1 bytes @ 0x4
   446  0074                     	ds	1
   447  0075                     spiInit@sTransmitEdge:
   448  0075                     ADCmed@ch:	
   449                           ; 1 bytes @ 0x5
   450                           
   451                           
   452                           ; 1 bytes @ 0x5
   453  0075                     	ds	1
   454  0076                     ??_spiInit:
   455  0076                     spiInit@sType:	
   456                           ; 1 bytes @ 0x6
   457                           
   458                           
   459                           ; 1 bytes @ 0x6
   460  0076                     	ds	1
   461  0077                     ??_setup:
   462  0077                     ??_main:	
   463                           ; 1 bytes @ 0x7
   464                           
   465                           
   466                           ; 1 bytes @ 0x7
   467  0077                     	ds	1
   468                           
   469                           	psect	maintext
   470  0144                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 56 in file "adcSl.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B00/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          1       0       0       0       0
   493 ;;      Totals:         1       0       0       0       0
   494 ;;Total ram usage:        1 bytes
   495 ;; Hardware stack levels required when called:    4
   496 ;; This function calls:
   497 ;;		_ADCmed
   498 ;;		_setup
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _main
   506  0144                     _main:
   507  0144                     l807:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;adcSl.c: 57:     setup();
   513  0144  120A  118A  20FE  120A  118A  	fcall	_setup
   514  0149                     l809:
   515                           
   516                           ;adcSl.c: 59:        ADC = ADCmed(8);
   517  0149  3008               	movlw	8
   518  014A  120A  118A  2014  120A  118A  	fcall	_ADCmed
   519  014F  00F7               	movwf	??_main
   520  0150  0877               	movf	??_main,w
   521  0151  00F8               	movwf	_ADC
   522  0152  2949               	goto	l809
   523  0153  120A  118A  280C   	ljmp	start
   524  0156                     __end_of_main:
   525                           
   526                           	psect	text1
   527  00FE                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 66 in file "adcSl.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    3
   551 ;; This function calls:
   552 ;;		_spiInit
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _setup
   560  00FE                     _setup:
   561  00FE                     l793:	
   562                           ;incstack = 0
   563                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;adcSl.c: 67:     ANSEL = 0;
   567  00FE  1683               	bsf	3,5	;RP0=1, select bank3
   568  00FF  1703               	bsf	3,6	;RP1=1, select bank3
   569  0100  0188               	clrf	8	;volatile
   570                           
   571                           ;adcSl.c: 68:     ANSELH = 0;
   572  0101  0189               	clrf	9	;volatile
   573                           
   574                           ;adcSl.c: 71:     TRISB = 0;
   575  0102  1683               	bsf	3,5	;RP0=1, select bank1
   576  0103  1303               	bcf	3,6	;RP1=0, select bank1
   577  0104  0186               	clrf	6	;volatile
   578  0105                     l795:
   579                           
   580                           ;adcSl.c: 73:     INTCONbits.GIE = 1;
   581  0105  178B               	bsf	11,7	;volatile
   582  0106                     l797:
   583                           
   584                           ;adcSl.c: 74:     INTCONbits.PEIE = 1;
   585  0106  170B               	bsf	11,6	;volatile
   586  0107                     l799:
   587                           
   588                           ;adcSl.c: 75:     PIR1bits.SSPIF = 0;
   589  0107  1283               	bcf	3,5	;RP0=0, select bank0
   590  0108  1303               	bcf	3,6	;RP1=0, select bank0
   591  0109  118C               	bcf	12,3	;volatile
   592  010A                     l801:
   593                           
   594                           ;adcSl.c: 76:     PIE1bits.SSPIE = 1;
   595  010A  1683               	bsf	3,5	;RP0=1, select bank1
   596  010B  1303               	bcf	3,6	;RP1=0, select bank1
   597  010C  158C               	bsf	12,3	;volatile
   598  010D                     l803:
   599                           
   600                           ;adcSl.c: 77:     TRISAbits.TRISA5 = 1;
   601  010D  1685               	bsf	5,5	;volatile
   602  010E                     l805:
   603                           
   604                           ;adcSl.c: 78:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   605  010E  01F3               	clrf	spiInit@sDataSample
   606  010F  01F4               	clrf	spiInit@sClockIdle
   607  0110  01F5               	clrf	spiInit@sTransmitEdge
   608  0111  3024               	movlw	36
   609  0112  120A  118A  2118  120A  118A  	fcall	_spiInit
   610  0117                     l43:
   611  0117  0008               	return
   612  0118                     __end_of_setup:
   613                           
   614                           	psect	text2
   615  0118                     __ptext2:	
   616 ;; *************** function _spiInit *****************
   617 ;; Defined at:
   618 ;;		line 12 in file "SPI.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  sType           1    wreg     enum E1264
   621 ;;  sDataSample     1    3[COMMON] enum E1272
   622 ;;  sClockIdle      1    4[COMMON] enum E1276
   623 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  sType           1    6[COMMON] enum E1264
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         3       0       0       0       0
   636 ;;      Locals:         1       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         4       0       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    2
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_setup
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _spiInit
   651  0118                     _spiInit:
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   655                           ;spiInit@sType stored from wreg
   656  0118  00F6               	movwf	spiInit@sType
   657  0119                     l783:
   658                           
   659                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   660  0119  1683               	bsf	3,5	;RP0=1, select bank1
   661  011A  1303               	bcf	3,6	;RP1=0, select bank1
   662  011B  1287               	bcf	7,5	;volatile
   663                           
   664                           ;SPI.c: 15:     if(sType & 0b00000100)
   665  011C  1D76               	btfss	spiInit@sType,2
   666  011D  291F               	goto	u51
   667  011E  2920               	goto	u50
   668  011F                     u51:
   669  011F  2924               	goto	l789
   670  0120                     u50:
   671  0120                     l785:
   672                           
   673                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   674  0120  0875               	movf	spiInit@sTransmitEdge,w
   675  0121  0094               	movwf	20	;volatile
   676  0122                     l787:
   677                           
   678                           ;SPI.c: 18:         TRISC3 = 1;
   679  0122  1587               	bsf	7,3	;volatile
   680                           
   681                           ;SPI.c: 19:     }
   682  0123  2928               	goto	l59
   683  0124                     l789:
   684                           
   685                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   686  0124  0873               	movf	spiInit@sDataSample,w
   687  0125  0475               	iorwf	spiInit@sTransmitEdge,w
   688  0126  0094               	movwf	20	;volatile
   689  0127                     l791:
   690                           
   691                           ;SPI.c: 23:         TRISC3 = 0;
   692  0127  1187               	bcf	7,3	;volatile
   693  0128                     l59:	
   694                           ;SPI.c: 24:     }
   695                           
   696                           
   697                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   698  0128  0876               	movf	spiInit@sType,w
   699  0129  0474               	iorwf	spiInit@sClockIdle,w
   700  012A  1283               	bcf	3,5	;RP0=0, select bank0
   701  012B  1303               	bcf	3,6	;RP1=0, select bank0
   702  012C  0094               	movwf	20	;volatile
   703  012D                     l60:
   704  012D  0008               	return
   705  012E                     __end_of_spiInit:
   706                           
   707                           	psect	text3
   708  0014                     __ptext3:	
   709 ;; *************** function _ADCmed *****************
   710 ;; Defined at:
   711 ;;		line 7 in file "ADC.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  ch              1    wreg     unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  ch              1    5[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      unsigned char 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          2       0       0       0       0
   728 ;;      Totals:         3       0       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    2
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _ADCmed
   741  0014                     _ADCmed:
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _ADCmed: [wreg-fsr0h+status,2+status,0]
   745                           ;ADCmed@ch stored from wreg
   746  0014  00F5               	movwf	ADCmed@ch
   747  0015                     l675:
   748                           
   749                           ;ADC.c: 8:     ADCON0bits.ADCS = 1;
   750  0015  1283               	bcf	3,5	;RP0=0, select bank0
   751  0016  1303               	bcf	3,6	;RP1=0, select bank0
   752  0017  081F               	movf	31,w	;volatile
   753  0018  393F               	andlw	-193
   754  0019  3840               	iorlw	64
   755  001A  009F               	movwf	31	;volatile
   756  001B                     l677:
   757                           
   758                           ;ADC.c: 9:     ADCON1 = 0;
   759  001B  1683               	bsf	3,5	;RP0=1, select bank1
   760  001C  1303               	bcf	3,6	;RP1=0, select bank1
   761  001D  019F               	clrf	31	;volatile
   762                           
   763                           ;ADC.c: 11:     switch (ch) {
   764  001E  28B9               	goto	l713
   765  001F                     l99:	
   766                           ;ADC.c: 12:         case 0:
   767                           
   768                           
   769                           ;ADC.c: 13:             TRISAbits.TRISA0 = 1;
   770  001F  1405               	bsf	5,0	;volatile
   771                           
   772                           ;ADC.c: 14:             ANSELbits.ANS0 = 1;
   773  0020  1683               	bsf	3,5	;RP0=1, select bank3
   774  0021  1703               	bsf	3,6	;RP1=1, select bank3
   775  0022  1408               	bsf	8,0	;volatile
   776  0023                     l679:
   777                           
   778                           ;ADC.c: 15:             ADCON0bits.CHS = 0;
   779  0023  30C3               	movlw	-61
   780  0024  1283               	bcf	3,5	;RP0=0, select bank0
   781  0025  1303               	bcf	3,6	;RP1=0, select bank0
   782  0026  059F               	andwf	31,f	;volatile
   783                           
   784                           ;ADC.c: 16:             break;
   785  0027  28ED               	goto	l100
   786  0028                     l101:	
   787                           ;ADC.c: 17:         case 1:
   788                           
   789                           
   790                           ;ADC.c: 18:             TRISAbits.TRISA1=1;
   791  0028  1485               	bsf	5,1	;volatile
   792                           
   793                           ;ADC.c: 19:             ANSELbits.ANS1=1;
   794  0029  1683               	bsf	3,5	;RP0=1, select bank3
   795  002A  1703               	bsf	3,6	;RP1=1, select bank3
   796  002B  1488               	bsf	8,1	;volatile
   797  002C                     l681:
   798                           
   799                           ;ADC.c: 20:             ADCON0bits.CHS=1;
   800  002C  1283               	bcf	3,5	;RP0=0, select bank0
   801  002D  1303               	bcf	3,6	;RP1=0, select bank0
   802  002E  081F               	movf	31,w	;volatile
   803  002F  39C3               	andlw	-61
   804  0030  3804               	iorlw	4
   805  0031  009F               	movwf	31	;volatile
   806                           
   807                           ;ADC.c: 21:             break;
   808  0032  28ED               	goto	l100
   809  0033                     l102:	
   810                           ;ADC.c: 22:         case 2:
   811                           
   812                           
   813                           ;ADC.c: 23:             TRISAbits.TRISA2=1;
   814  0033  1505               	bsf	5,2	;volatile
   815                           
   816                           ;ADC.c: 24:             ANSELbits.ANS2=1;
   817  0034  1683               	bsf	3,5	;RP0=1, select bank3
   818  0035  1703               	bsf	3,6	;RP1=1, select bank3
