

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:54:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  001E                     _ADRESH	set	30
   369  001F                     _ADCON0bits	set	31
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  000C                     _PIR1bits	set	12
   373  000B                     _INTCONbits	set	11
   374  0063                     _SSPIF	set	99
   375  0086                     _TRISBbits	set	134
   376  0089                     _TRISEbits	set	137
   377  009F                     _ADCON1	set	159
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  0085                     _TRISAbits	set	133
   381  008C                     _PIE1bits	set	140
   382  0085                     _TRISA	set	133
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0189                     _ANSELHbits	set	393
   386  0188                     _ANSELbits	set	392
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  0011                     start_initialization:	
   392                           ; #config settings
   393                           
   394  0011                     __initialization:
   395                           
   396                           ; Clear objects allocated to BANK0
   397  0011  1283               	bcf	3,5	;RP0=0, select bank0
   398  0012  1303               	bcf	3,6	;RP1=0, select bank0
   399  0013  01C2               	clrf	__pbssBANK0& (0+127)
   400  0014  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   401  0015  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   402  0016  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   403  0017                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0017                     __end_of__initialization:
   407  0017  0183               	clrf	3
   408  0018  120A  118A  2B12   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssBANK0
   411  0042                     __pbssBANK0:
   412  0042                     _V1:
   413  0042                     	ds	3
   414  0045                     _ADC:
   415  0045                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_spiWrite:
   420  0070                     ??_spiWrite:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ADCmed:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?___fttol:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     spiWrite@dat:	
   439                           ; 4 bytes @ 0x0
   440                           
   441  0070                     ___fttol@f1:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 3 bytes @ 0x0
   446  0070                     	ds	4
   447  0074                     ??___fttol:
   448                           
   449                           ; 1 bytes @ 0x4
   450  0074                     	ds	4
   451  0078                     ___fttol@sign1:
   452                           
   453                           ; 1 bytes @ 0x8
   454  0078                     	ds	1
   455  0079                     ___fttol@lval:
   456                           
   457                           ; 4 bytes @ 0x9
   458  0079                     	ds	4
   459  007D                     ___fttol@exp1:
   460                           
   461                           ; 1 bytes @ 0xD
   462  007D                     	ds	1
   463                           
   464                           	psect	cstackBANK0
   465  0020                     __pcstackBANK0:
   466  0020                     ??_isr:
   467                           
   468                           ; 1 bytes @ 0x0
   469  0020                     	ds	2
   470  0022                     ??_ADCmed:
   471  0022                     ?_spiInit:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0022                     ?___ftpack:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0022                     spiInit@sDataSample:	
   478                           ; 3 bytes @ 0x2
   479                           
   480  0022                     ___ftpack@arg:	
   481                           ; 1 bytes @ 0x2
   482                           
   483                           
   484                           ; 3 bytes @ 0x2
   485  0022                     	ds	1
   486  0023                     spiInit@sClockIdle:
   487                           
   488                           ; 1 bytes @ 0x3
   489  0023                     	ds	1
   490  0024                     spiInit@sTransmitEdge:
   491  0024                     ADCmed@ch:	
   492                           ; 1 bytes @ 0x4
   493                           
   494                           
   495                           ; 1 bytes @ 0x4
   496  0024                     	ds	1
   497  0025                     ??_spiInit:
   498  0025                     spiInit@sType:	
   499                           ; 1 bytes @ 0x5
   500                           
   501  0025                     ___ftpack@exp:	
   502                           ; 1 bytes @ 0x5
   503                           
   504                           
   505                           ; 1 bytes @ 0x5
   506  0025                     	ds	1
   507  0026                     ??_setup:
   508  0026                     ___ftpack@sign:	
   509                           ; 1 bytes @ 0x6
   510                           
   511                           
   512                           ; 1 bytes @ 0x6
   513  0026                     	ds	1
   514  0027                     ??___ftpack:
   515                           
   516                           ; 1 bytes @ 0x7
   517  0027                     	ds	3
   518  002A                     ?___awtoft:
   519  002A                     ___awtoft@c:	
   520                           ; 3 bytes @ 0xA
   521                           
   522                           
   523                           ; 2 bytes @ 0xA
   524  002A                     	ds	3
   525  002D                     ??___awtoft:
   526                           
   527                           ; 1 bytes @ 0xD
   528  002D                     	ds	2
   529  002F                     ___awtoft@sign:
   530                           
   531                           ; 1 bytes @ 0xF
   532  002F                     	ds	1
   533  0030                     ?___ftmul:
   534  0030                     ___ftmul@f1:	
   535                           ; 3 bytes @ 0x10
   536                           
   537                           
   538                           ; 3 bytes @ 0x10
   539  0030                     	ds	3
   540  0033                     ___ftmul@f2:
   541                           
   542                           ; 3 bytes @ 0x13
   543  0033                     	ds	3
   544  0036                     ??___ftmul:
   545                           
   546                           ; 1 bytes @ 0x16
   547  0036                     	ds	4
   548  003A                     ___ftmul@exp:
   549                           
   550                           ; 1 bytes @ 0x1A
   551  003A                     	ds	1
   552  003B                     ___ftmul@f3_as_product:
   553                           
   554                           ; 3 bytes @ 0x1B
   555  003B                     	ds	3
   556  003E                     ___ftmul@cntr:
   557                           
   558                           ; 1 bytes @ 0x1E
   559  003E                     	ds	1
   560  003F                     ___ftmul@sign:
   561                           
   562                           ; 1 bytes @ 0x1F
   563  003F                     	ds	1
   564  0040                     ??_main:
   565                           
   566                           ; 1 bytes @ 0x20
   567  0040                     	ds	2
   568                           
   569                           	psect	maintext
   570  0312                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 57 in file "adcSl.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       2       0       0       0
   593 ;;      Totals:         0       2       0       0       0
   594 ;;Total ram usage:        2 bytes
   595 ;; Hardware stack levels required when called:    4
   596 ;; This function calls:
   597 ;;		_ADCmed
   598 ;;		___awtoft
   599 ;;		___ftmul
   600 ;;		_setup
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _main
   608  0312                     _main:
   609  0312                     l1143:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;adcSl.c: 58:     setup();
   615  0312  120A  118A  23B3  120A  118A  	fcall	_setup
   616  0317                     l1145:
   617                           
   618                           ;adcSl.c: 60:        ADC = ADCmed(0);
   619  0317  3000               	movlw	0
   620  0318  120A  118A  201B  120A  118A  	fcall	_ADCmed
   621  031D  1283               	bcf	3,5	;RP0=0, select bank0
   622  031E  1303               	bcf	3,6	;RP1=0, select bank0
   623  031F  00C0               	movwf	??_main
   624  0320  0840               	movf	??_main,w
   625  0321  00C5               	movwf	_ADC
   626  0322                     l1147:
   627                           
   628                           ;adcSl.c: 61:        V1 = ADC*0.0196;
   629  0322  3090               	movlw	144
   630  0323  00B0               	movwf	___ftmul@f1
   631  0324  30A0               	movlw	160
   632  0325  00B1               	movwf	___ftmul@f1+1
   633  0326  303C               	movlw	60
   634  0327  00B2               	movwf	___ftmul@f1+2
   635  0328  0845               	movf	_ADC,w
   636  0329  00C0               	movwf	??_main
   637  032A  01C1               	clrf	??_main+1
   638  032B  0840               	movf	??_main,w
   639  032C  00AA               	movwf	___awtoft@c
   640  032D  0841               	movf	??_main+1,w
   641  032E  00AB               	movwf	___awtoft@c+1
   642  032F  120A  118A  234D  120A  118A  	fcall	___awtoft
   643  0334  1283               	bcf	3,5	;RP0=0, select bank0
   644  0335  1303               	bcf	3,6	;RP1=0, select bank0
   645  0336  082A               	movf	?___awtoft,w
   646  0337  00B3               	movwf	___ftmul@f2
   647  0338  082B               	movf	?___awtoft+1,w
   648  0339  00B4               	movwf	___ftmul@f2+1
   649  033A  082C               	movf	?___awtoft+2,w
   650  033B  00B5               	movwf	___ftmul@f2+2
   651  033C  120A  118A  2125  120A  118A  	fcall	___ftmul
   652  0341  1283               	bcf	3,5	;RP0=0, select bank0
   653  0342  1303               	bcf	3,6	;RP1=0, select bank0
   654  0343  0830               	movf	?___ftmul,w
   655  0344  00C2               	movwf	_V1
   656  0345  0831               	movf	?___ftmul+1,w
   657  0346  00C3               	movwf	_V1+1
   658  0347  0832               	movf	?___ftmul+2,w
   659  0348  00C4               	movwf	_V1+2
   660  0349  2B17               	goto	l1145
   661  034A  120A  118A  280E   	ljmp	start
   662  034D                     __end_of_main:
   663                           
   664                           	psect	text1
   665  03B3                     __ptext1:	
   666 ;; *************** function _setup *****************
   667 ;; Defined at:
   668 ;;		line 68 in file "adcSl.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       0       0       0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    3
   689 ;; This function calls:
   690 ;;		_spiInit
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _setup
   698  03B3                     _setup:
   699  03B3                     l961:	
   700                           ;incstack = 0
   701                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;adcSl.c: 69:     ANSEL = 0;
   705  03B3  1683               	bsf	3,5	;RP0=1, select bank3
   706  03B4  1703               	bsf	3,6	;RP1=1, select bank3
   707  03B5  0188               	clrf	8	;volatile
   708                           
   709                           ;adcSl.c: 70:     ANSELH = 0;
   710  03B6  0189               	clrf	9	;volatile
   711                           
   712                           ;adcSl.c: 71:     TRISA = 0;
   713  03B7  1683               	bsf	3,5	;RP0=1, select bank1
   714  03B8  1303               	bcf	3,6	;RP1=0, select bank1
   715  03B9  0185               	clrf	5	;volatile
   716  03BA                     l963:
   717                           
   718                           ;adcSl.c: 74:     INTCONbits.GIE = 1;
   719  03BA  178B               	bsf	11,7	;volatile
   720  03BB                     l965:
   721                           
   722                           ;adcSl.c: 75:     INTCONbits.PEIE = 1;
   723  03BB  170B               	bsf	11,6	;volatile
   724  03BC                     l967:
   725                           
   726                           ;adcSl.c: 76:     PIR1bits.SSPIF = 0;
   727  03BC  1283               	bcf	3,5	;RP0=0, select bank0
   728  03BD  1303               	bcf	3,6	;RP1=0, select bank0
   729  03BE  118C               	bcf	12,3	;volatile
   730  03BF                     l969:
   731                           
   732                           ;adcSl.c: 77:     PIE1bits.SSPIE = 1;
   733  03BF  1683               	bsf	3,5	;RP0=1, select bank1
   734  03C0  1303               	bcf	3,6	;RP1=0, select bank1
   735  03C1  158C               	bsf	12,3	;volatile
   736  03C2                     l971:
   737                           
   738                           ;adcSl.c: 78:     TRISAbits.TRISA5 = 1;
   739  03C2  1685               	bsf	5,5	;volatile
   740  03C3                     l973:
   741                           
   742                           ;adcSl.c: 79:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   743  03C3  1283               	bcf	3,5	;RP0=0, select bank0
   744  03C4  1303               	bcf	3,6	;RP1=0, select bank0
   745  03C5  01A2               	clrf	spiInit@sDataSample
   746  03C6  01A3               	clrf	spiInit@sClockIdle
   747  03C7  01A4               	clrf	spiInit@sTransmitEdge
   748  03C8  3024               	movlw	36
   749  03C9  120A  118A  2395  120A  118A  	fcall	_spiInit
   750  03CE                     l45:
   751  03CE  0008               	return
   752  03CF                     __end_of_setup:
   753                           
   754                           	psect	text2
   755  0395                     __ptext2:	
   756 ;; *************** function _spiInit *****************
   757 ;; Defined at:
   758 ;;		line 12 in file "SPI.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  sType           1    wreg     enum E1264
   761 ;;  sDataSample     1    2[BANK0 ] enum E1272
   762 ;;  sClockIdle      1    3[BANK0 ] enum E1276
   763 ;;  sTransmitEdg    1    4[BANK0 ] enum E1280
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  sType           1    5[BANK0 ] enum E1264
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       3       0       0       0
   776 ;;      Locals:         0       1       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       4       0       0       0
   779 ;;Total ram usage:        4 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    2
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_setup
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _spiInit
   791  0395                     _spiInit:
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   795                           ;spiInit@sType stored from wreg
   796  0395  1283               	bcf	3,5	;RP0=0, select bank0
   797  0396  1303               	bcf	3,6	;RP1=0, select bank0
   798  0397  00A5               	movwf	spiInit@sType
   799  0398                     l917:
   800                           
   801                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   802  0398  1683               	bsf	3,5	;RP0=1, select bank1
   803  0399  1303               	bcf	3,6	;RP1=0, select bank1
   804  039A  1287               	bcf	7,5	;volatile
   805                           
   806                           ;SPI.c: 15:     if(sType & 0b00000100)
   807  039B  1283               	bcf	3,5	;RP0=0, select bank0
   808  039C  1303               	bcf	3,6	;RP1=0, select bank0
   809  039D  1D25               	btfss	spiInit@sType,2
   810  039E  2BA0               	goto	u421
   811  039F  2BA1               	goto	u420
   812  03A0                     u421:
