

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:30:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0013                     _SSPBUF	set	19
   281  0014                     _SSPCON	set	20
   282  0007                     _PORTCbits	set	7
   283  0094                     _SSPSTATbits	set	148
   284  0094                     _SSPSTAT	set	148
   285  043B                     _TRISC3	set	1083
   286  043D                     _TRISC5	set	1085
   287  0438                     _TRISC0	set	1080
   288  0189                     _ANSELH	set	393
   289  0188                     _ANSEL	set	392
   290                           
   291                           	psect	cinit
   292  07FC                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07FC                     __initialization:
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_setup:
   306  0070                     ?_spiInit:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     spiInit@sDataSample:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	1
   318  0071                     spiInit@sClockIdle:
   319                           
   320                           ; 1 bytes @ 0x1
   321  0071                     	ds	1
   322  0072                     spiInit@sTransmitEdge:
   323                           
   324                           ; 1 bytes @ 0x2
   325  0072                     	ds	1
   326  0073                     ??_spiInit:
   327  0073                     spiInit@sType:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ??_setup:
   334  0074                     ??_main:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           	psect	maintext
   339  07C9                     __pmaintext:	
   340                           ; 1 bytes @ 0x4
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 44 in file "master.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels required when called:    2
   366 ;; This function calls:
   367 ;;		_setup
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  07C9                     _main:
   376  07C9                     l703:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   379                           
   380                           
   381                           ;master.c: 45:     setup();
   382  07C9  120A  118A  27D2  120A  118A  	fcall	_setup
   383  07CE                     l17:	
   384                           ;master.c: 46:     while(1){
   385                           
   386  07CE                     l18:	
   387                           ;master.c: 48:     }
   388                           
   389  07CE  2FCE               	goto	l17
   390  07CF  120A  118A  2800   	ljmp	start
   391  07D2                     __end_of_main:
   392                           
   393                           	psect	text1
   394  07D2                     __ptext1:	
   395 ;; *************** function _setup *****************
   396 ;; Defined at:
   397 ;;		line 54 in file "master.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels used:    1
   417 ;; Hardware stack levels required when called:    1
   418 ;; This function calls:
   419 ;;		_spiInit
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _setup
   427  07D2                     _setup:
   428  07D2                     l695:	
   429                           ;incstack = 0
   430                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;master.c: 55:     ANSEL = 0;
   434  07D2  1683               	bsf	3,5	;RP0=1, select bank3
   435  07D3  1703               	bsf	3,6	;RP1=1, select bank3
   436  07D4  0188               	clrf	8	;volatile
   437                           
   438                           ;master.c: 56:     ANSELH = 0;
   439  07D5  0189               	clrf	9	;volatile
   440  07D6                     l697:
   441                           
   442                           ;master.c: 57:     TRISC0 = 0;
   443  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   444  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   445  07D8  1007               	bcf	7,0	;volatile
   446  07D9                     l699:
   447                           
   448                           ;master.c: 58:     PORTCbits.RC0 = 1;
   449  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   450  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   451  07DB  1407               	bsf	7,0	;volatile
   452  07DC                     l701:
   453                           
   454                           ;master.c: 59:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   455  07DC  01F0               	clrf	spiInit@sDataSample
   456  07DD  01F1               	clrf	spiInit@sClockIdle
   457  07DE  01F2               	clrf	spiInit@sTransmitEdge
   458  07DF  3020               	movlw	32
   459  07E0  120A  118A  27E6  120A  118A  	fcall	_spiInit
   460  07E5                     l23:
   461  07E5  0008               	return
   462  07E6                     __end_of_setup:
   463                           
   464                           	psect	text2
   465  07E6                     __ptext2:	
   466 ;; *************** function _spiInit *****************
   467 ;; Defined at:
   468 ;;		line 12 in file "SPI.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;  sType           1    wreg     enum E1264
   471 ;;  sDataSample     1    0[COMMON] enum E1272
   472 ;;  sClockIdle      1    1[COMMON] enum E1276
   473 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  sType           1    3[COMMON] enum E1264
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         3       0       0       0       0
   486 ;;      Locals:         1       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         4       0       0       0       0
   489 ;;Total ram usage:        4 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_setup
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _spiInit
   500  07E6                     _spiInit:
   501                           
   502                           ;incstack = 0
   503                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   504                           ;spiInit@sType stored from wreg
   505  07E6  00F3               	movwf	spiInit@sType
   506  07E7                     l685:
   507                           
   508                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   509  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   510  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   511  07E9  1287               	bcf	7,5	;volatile
   512                           
   513                           ;SPI.c: 15:     if(sType & 0b00000100)
   514  07EA  1D73               	btfss	spiInit@sType,2
   515  07EB  2FED               	goto	u31
   516  07EC  2FEE               	goto	u30
   517  07ED                     u31:
   518  07ED  2FF2               	goto	l691
   519  07EE                     u30:
   520  07EE                     l687:
   521                           
   522                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   523  07EE  0872               	movf	spiInit@sTransmitEdge,w
   524  07EF  0094               	movwf	20	;volatile
   525  07F0                     l689:
   526                           
   527                           ;SPI.c: 18:         TRISC3 = 1;
   528  07F0  1587               	bsf	7,3	;volatile
   529                           
   530                           ;SPI.c: 19:     }
   531  07F1  2FF6               	goto	l39
   532  07F2                     l691:
   533                           
   534                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   535  07F2  0870               	movf	spiInit@sDataSample,w
   536  07F3  0472               	iorwf	spiInit@sTransmitEdge,w
   537  07F4  0094               	movwf	20	;volatile
   538  07F5                     l693:
   539                           
   540                           ;SPI.c: 23:         TRISC3 = 0;
   541  07F5  1187               	bcf	7,3	;volatile
   542  07F6                     l39:	
   543                           ;SPI.c: 24:     }
   544                           
   545                           
   546                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   547  07F6  0873               	movf	spiInit@sType,w
   548  07F7  0471               	iorwf	spiInit@sClockIdle,w
   549  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   550  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   551  07FA  0094               	movwf	20	;volatile
   552  07FB                     l40:
   553  07FB  0008               	return
   554  07FC                     __end_of_spiInit:
   555  007E                     btemp	set	126	;btemp
   556  007E                     wtemp0	set	126
   557                           
   558                           	psect	config
   559                           
   560                           ;Config register CONFIG1 @ 0x2007
   561                           ;	Oscillator Selection bits
   562                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   563                           ;	Watchdog Timer Enable bit
   564                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   565                           ;	Power-up Timer Enable bit
   566                           ;	PWRTE = OFF, PWRT disabled
   567                           ;	RE3/MCLR pin function select bit
   568                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   569                           ;	Code Protection bit
   570                           ;	CP = OFF, Program memory code protection is disabled
   571                           ;	Data Code Protection bit
   572                           ;	CPD = OFF, Data memory code protection is disabled
   573                           ;	Brown Out Reset Selection bits
   574                           ;	BOREN = OFF, BOR disabled
   575                           ;	Internal External Switchover bit
   576                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   577                           ;	Fail-Safe Clock Monitor Enabled bit
   578                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   579                           ;	Low Voltage Programming Enable bit
   580                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   581                           ;	In-Circuit Debugger Mode bit
   582                           ;	DEBUG = 0x1, unprogrammed default
   583  2007                     	org	8199
   584  2007  20D6               	dw	8406
   585                           
   586                           ;Config register CONFIG2 @ 0x2008
   587                           ;	Brown-out Reset Selection bit
   588                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   589                           ;	Flash Program Memory Self Write Enable bits
   590                           ;	WRT = OFF, Write protection off
   591  2008                     	org	8200
   592  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 14:30:10 2021

            _SSPSTATbits 0094                       l23 07E5                       l40 07FB  
                     l17 07CE                       l18 07CE                       l39 07F6  
                     u30 07EE                       u31 07ED                      l701 07DC  
                    l703 07C9                      l691 07F2                      l693 07F5  
                    l685 07E7                      l687 07EE                      l695 07D2  
                    l689 07F0                      l697 07D6                      l699 07D9  
                   _main 07C9                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _setup 07D2  
        __end_of_spiInit 07FC                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07D2                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC0 0438  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_spiInit 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07E6                  ??_setup 0074  
             __pmaintext 07C9                  _SSPSTAT 0094                  __ptext1 07D2  
                __ptext2 07E6                  _spiInit 07E6     end_of_initialization 07FC  
              _PORTCbits 0007      start_initialization 07FC                ___latbits 0002  
               ?_spiInit 0070           __size_of_setup 0014     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_spiInit 0016            __size_of_main 0009  
           spiInit@sType 0073        spiInit@sClockIdle 0071  
